year,genre,duration,key,key_confidence,loudness,mode,mode_confidence,segments_loudness_max_mean,segments_loudness_max_std,segments_loudness_max_time_mean,segments_loudness_max_time_std,segments_loudness_start_mean,segments_loudness_start_std,tempo,time_signature,time_signature_confidence,segments_pitches_mean_0,segments_pitches_mean_1,segments_pitches_mean_2,segments_pitches_mean_3,segments_pitches_mean_4,segments_pitches_mean_5,segments_pitches_mean_6,segments_pitches_mean_7,segments_pitches_mean_8,segments_pitches_mean_9,segments_pitches_mean_10,segments_pitches_mean_11,segments_pitches_std_0,segments_pitches_std_1,segments_pitches_std_2,segments_pitches_std_3,segments_pitches_std_4,segments_pitches_std_5,segments_pitches_std_6,segments_pitches_std_7,segments_pitches_std_8,segments_pitches_std_9,segments_pitches_std_10,segments_pitches_std_11,segments_timbre_mean_0,segments_timbre_mean_1,segments_timbre_mean_2,segments_timbre_mean_3,segments_timbre_mean_4,segments_timbre_mean_5,segments_timbre_mean_6,segments_timbre_mean_7,segments_timbre_mean_8,segments_timbre_mean_9,segments_timbre_mean_10,segments_timbre_mean_11,segments_timbre_std_0,segments_timbre_std_1,segments_timbre_std_2,segments_timbre_std_3,segments_timbre_std_4,segments_timbre_std_5,segments_timbre_std_6,segments_timbre_std_7,segments_timbre_std_8,segments_timbre_std_9,segments_timbre_std_10,segments_timbre_std_11,timbre_mean,timbre_std,pitch_mean,pitch_std
1962,New Age,192.36526,8.0,1.0,-9.082,1.0,0.835,-15.090240549828179,9.72027512323316,0.053631907216494835,0.05248440067353461,-23.40861683848797,8.766480815738214,85.45700000000002,1.0,0.0,0.3743161512027491,0.4032268041237114,0.2615137457044672,0.4743230240549828,0.1820670103092782,0.1562319587628867,0.1215773195876289,0.2449690721649488,0.5490584192439858,0.16843814432989693,0.1981666666666668,0.1440807560137458,0.3219464796938287,0.3683482404235424,0.2386381370694478,0.3625561771175784,0.17986741196677436,0.179525001779309,0.16542350118205948,0.2471206678386537,0.3824489409888345,0.18201295823169875,0.23543836000770066,0.1709709446812577,41.057934707903755,-51.667591065292044,18.43647422680414,13.071792096219921,9.036778350515467,-4.114606529209619,0.16039347079038024,3.9502577319587626,0.3058917525773211,-0.4564759450171818,3.9017353951890064,11.274407216494836,8.940675661898803,72.35875432589798,44.77923621802804,36.72584488619074,27.190504813590387,29.71283172003039,23.54100232017854,23.179919024188557,18.379592041874584,21.423895365395808,14.606578603742356,17.64027661496236,"[-51.66759106529204, 18.43647422680414, 13.071792096219921, 9.036778350515467, -4.114606529209619, 0.16039347079038024, 3.9502577319587626, 0.3058917525773211, -0.45647594501718175, 3.901735395189006]","[72.35875432589798, 44.77923621802804, 36.72584488619074, 27.190504813590383, 29.71283172003039, 23.54100232017854, 23.179919024188553, 18.379592041874584, 21.42389536539581, 14.606578603742358]","[-51.66759106529204, 18.43647422680414, 13.071792096219921, 9.036778350515467, -4.114606529209619, 0.16039347079038024, 3.9502577319587626, 0.3058917525773211, -0.45647594501718175, 3.901735395189006]","[72.35875432589798, 44.77923621802804, 36.72584488619074, 27.190504813590383, 29.71283172003039, 23.54100232017854, 23.179919024188553, 18.379592041874584, 21.42389536539581, 14.606578603742358]"
1972,New Age,203.98975,4.0,0.4320000000000001,-33.866,0.0,0.654,-38.750365853658536,6.54944780862161,0.09268073170731707,0.09520554414811028,-42.68514146341465,6.407526500767427,123.708,4.0,0.0,0.1229975609756098,0.05713902439024384,0.31703170731707275,0.10007560975609754,0.4795926829268293,0.04662682926829267,0.18198292682926825,0.34041219512195103,0.0568,0.2668024390243904,0.06629756097560974,0.30725365853658565,0.21341083131106625,0.08253465016038396,0.3352204901903022,0.11987111631693108,0.42365623137808894,0.054327909210779984,0.2772293885122001,0.38086640426803137,0.09028531469059896,0.3200789574752476,0.10080848417596627,0.3618564518630392,19.12675365853659,-96.43457317073168,89.5022365853658,6.3314121951219535,138.389243902439,-35.13247804878047,10.677165853658543,9.684443902439023,-24.124434146341468,-1.3009780487804905,-3.6479878048780483,-12.554407317073164,6.393310569596622,76.55432429519196,101.99496194191074,50.011727723174346,40.12576368557076,18.61073860464688,48.42107353568385,19.027326206249988,28.646169391842804,15.423975958323224,10.629666134644005,34.39567810793713,"[-96.43457317073167, 89.5022365853658, 6.3314121951219535, 138.389243902439, -35.13247804878047, 10.677165853658543, 9.684443902439023, -24.124434146341468, -1.3009780487804905, -3.647987804878048]","[76.55432429519196, 101.99496194191074, 50.011727723174346, 40.12576368557076, 18.61073860464688, 48.42107353568385, 19.027326206249988, 28.646169391842804, 15.423975958323224, 10.629666134644005]","[-96.43457317073167, 89.5022365853658, 6.3314121951219535, 138.389243902439, -35.13247804878047, 10.677165853658543, 9.684443902439023, -24.124434146341468, -1.3009780487804905, -3.647987804878048]","[76.55432429519196, 101.99496194191074, 50.011727723174346, 40.12576368557076, 18.61073860464688, 48.42107353568385, 19.027326206249988, 28.646169391842804, 15.423975958323224, 10.629666134644005]"
1973,New Age,250.00444333333337,5.666666666666668,0.4633333333333333,-23.80716666666667,0.3333333333333333,0.6031666666666667,-27.78358377777554,5.3683405947662415,0.07981932408037204,0.11469595574888125,-33.420338119727425,5.49206671978316,156.4041666666666,2.0,0.4816666666666666,0.24648835072011574,0.2587930566153107,0.2576877713005601,0.22653594167045216,0.4193615147461561,0.2549687270581265,0.2044438527723679,0.2923036713762273,0.35112327024999795,0.4988702998093506,0.2402225313597259,0.2643711557078909,0.2380504733099892,0.22571513936594198,0.2643305110351719,0.21589068313876866,0.30244246791603113,0.2335610931683708,0.1995499463805809,0.2838420171634778,0.24441389663989144,0.3320200224132165,0.18430737441622305,0.26368770744993897,29.470138387675764,-82.81436945822958,30.25381478441059,-2.315548569658994,40.17883046579792,-19.794860752748413,0.4609562267917931,3.7879688326285086,-13.023983748550124,-1.1033404697337934,-1.7502146212937357,-5.90825958454054,5.10152660256489,59.56884795411679,55.00357864367743,33.2691795748706,34.62841371083351,23.117972799375906,31.220210844963237,20.471279569828244,27.028586124071122,16.56856638702014,12.45652006248076,21.342594748371354,"[-82.81436945822958, 30.25381478441059, -2.315548569658994, 40.17883046579792, -19.794860752748413, 0.4609562267917931, 3.7879688326285086, -13.023983748550123, -1.1033404697337934, -1.750214621293736]","[59.56884795411679, 55.003578643677415, 33.2691795748706, 34.62841371083351, 23.117972799375902, 31.220210844963233, 20.471279569828244, 27.02858612407112, 16.56856638702014, 12.45652006248076]","[-82.81436945822958, 30.25381478441059, -2.315548569658994, 40.17883046579792, -19.794860752748413, 0.4609562267917931, 3.7879688326285086, -13.023983748550123, -1.1033404697337934, -1.750214621293736]","[59.56884795411679, 55.003578643677415, 33.2691795748706, 34.62841371083351, 23.117972799375902, 31.220210844963233, 20.471279569828244, 27.02858612407112, 16.56856638702014, 12.45652006248076]"
1974,New Age,621.2958749999998,7.0,0.20800000000000002,-19.500000000000004,0.5,0.28500000000000003,-23.021916389732297,5.213435190122111,0.10649195434880676,0.3703562967852764,-26.831474476366754,5.712743345785836,141.85150000000004,3.5,0.5099999999999999,0.5488742750265302,0.5087618558286763,0.5151249866972406,0.2279984769148109,0.2102200720223255,0.2224200796054366,0.3095720279265317,0.42405204965904014,0.2636978651386694,0.33910939564755266,0.2755758533047071,0.40949044247886746,0.29263894143661456,0.3089690376727818,0.2687138856173656,0.1872071429377442,0.17649689524645326,0.18792909008109426,0.2217293592567733,0.2874631405154224,0.20537718604556374,0.2272631662309535,0.2391588848775783,0.30007918901201897,35.05840341184009,-165.36293636799985,15.94930690920566,-15.043118594263436,-37.06141020174097,-28.098632428917995,18.24637748901634,14.96564652057974,11.843765537084645,6.598688176421089,3.1791557426774517,8.418262545202438,5.390552318985309,56.25340263883538,51.06750913568364,22.00506743779088,30.34626122360541,12.067414475855939,22.360181890632678,15.949666194761072,27.019928361823254,11.365233735010074,8.062463441978172,13.217675138055036,"[-165.36293636799985, 15.94930690920566, -15.043118594263438, -37.06141020174097, -28.098632428917995, 18.24637748901634, 14.96564652057974, 11.843765537084645, 6.598688176421089, 3.1791557426774513]","[56.253402638835375, 51.06750913568364, 22.00506743779088, 30.346261223605413, 12.06741447585594, 22.360181890632674, 15.94966619476107, 27.019928361823258, 11.365233735010074, 8.062463441978174]","[-165.36293636799985, 15.94930690920566, -15.043118594263438, -37.06141020174097, -28.098632428917995, 18.24637748901634, 14.96564652057974, 11.843765537084645, 6.598688176421089, 3.1791557426774513]","[56.253402638835375, 51.06750913568364, 22.00506743779088, 30.346261223605413, 12.06741447585594, 22.360181890632674, 15.94966619476107, 27.019928361823258, 11.365233735010074, 8.062463441978174]"
1976,New Age,309.36771,6.0,0.5942142857142855,-16.241000000000007,0.7142857142857143,0.5029999999999999,-21.01058423184059,6.9672855077484455,0.07283942636739142,0.1297118629961642,-27.97058542375236,7.833997551411339,135.04957142857143,3.0,0.5487857142857143,0.44775237989191663,0.33490347024029465,0.26582610648362603,0.21179828710119147,0.2960887812713389,0.3067749816066216,0.24332600163102225,0.32693712598718705,0.26645189801489444,0.32215990326732896,0.2576695013270717,0.27972726735481607,0.3050991974293881,0.2639971629091403,0.254960741292936,0.19791892886272405,0.2450871574085905,0.2533653985605883,0.2204452211273156,0.285839593956623,0.226271081607638,0.2573110112190327,0.2390691918876397,0.24167606363987265,35.56757129991292,-37.746627562810424,30.74160533604666,9.211671980881547,-6.207855189835635,-12.128810457581626,2.366710311914751,2.494618688331078,-2.166647974541932,0.6484246785287,2.036819768125921,2.7489424266027283,7.011459502447237,60.20659882544627,53.6840060669349,36.15283214856197,36.091710884077415,25.944111037808806,28.361599416555535,22.000739564179764,24.34626453736885,16.838649989848676,14.751007104739726,21.99636803929189,"[-37.74662756281042, 30.74160533604666, 9.211671980881547, -6.207855189835634, -12.128810457581624, 2.366710311914751, 2.494618688331078, -2.166647974541932, 0.6484246785287, 2.036819768125921]","[60.20659882544627, 53.6840060669349, 36.15283214856197, 36.091710884077415, 25.944111037808803, 28.361599416555535, 22.000739564179757, 24.346264537368846, 16.838649989848676, 14.751007104739726]","[-37.74662756281042, 30.74160533604666, 9.211671980881547, -6.207855189835634, -12.128810457581624, 2.366710311914751, 2.494618688331078, -2.166647974541932, 0.6484246785287, 2.036819768125921]","[60.20659882544627, 53.6840060669349, 36.15283214856197, 36.091710884077415, 25.944111037808803, 28.361599416555535, 22.000739564179757, 24.346264537368846, 16.838649989848676, 14.751007104739726]"
1977,New Age,421.14804454545464,4.090909090909091,0.5188181818181817,-20.51527272727273,0.6363636363636364,0.5607272727272727,-24.81814931475337,6.024433877934414,0.0919824378191885,0.1348085529662442,-29.88699364066045,6.49385252421746,135.51299999999998,3.636363636363636,0.2746363636363636,0.2988263330865281,0.40149233420441977,0.30519102161146083,0.2297221347939868,0.33464020992548865,0.24945648247726476,0.2895533978114377,0.22011730732291188,0.28460618061146536,0.2584997377666129,0.18355061325973213,0.2415744839738087,0.24412442340337304,0.2791320431825296,0.21469804858288474,0.1979298111489872,0.2792440108233907,0.21945476923787866,0.2723380463443441,0.19330473488542016,0.22905476634557415,0.19069557721799213,0.18207938182705785,0.23695075106584246,32.700247356083864,-52.89884556768454,42.96979591062528,2.167658077634385,12.074932174862864,-20.209073858624595,2.3142557045680103,-3.6882258727443533,2.0018783303389043,1.3112531776067229,1.792069004016617,0.32648739917273656,6.089204069859662,55.60084811116689,42.0511205415228,26.40466009607493,32.4249382323388,17.787390327648662,27.60886932362856,16.688458052369768,24.86020575517773,14.294508129791977,10.8399849293398,22.67128668905749,"[-52.89884556768454, 42.969795910625265, 2.167658077634385, 12.074932174862862, -20.209073858624592, 2.3142557045680103, -3.688225872744354, 2.0018783303389043, 1.3112531776067229, 1.792069004016617]","[55.60084811116689, 42.0511205415228, 26.404660096074927, 32.424938232338796, 17.78739032764866, 27.608869323628557, 16.68845805236977, 24.860205755177727, 14.294508129791978, 10.839984929339801]","[-52.89884556768454, 42.969795910625265, 2.167658077634385, 12.074932174862862, -20.209073858624592, 2.3142557045680103, -3.688225872744354, 2.0018783303389043, 1.3112531776067229, 1.792069004016617]","[55.60084811116689, 42.0511205415228, 26.404660096074927, 32.424938232338796, 17.78739032764866, 27.608869323628557, 16.68845805236977, 24.860205755177727, 14.294508129791978, 10.839984929339801]"
1978,New Age,441.18739000000016,6.0,0.3975555555555556,-17.091333333333335,0.3333333333333333,0.4436666666666668,-20.94081398005039,5.581157414910551,0.058133123548891476,0.06441679750477068,-27.24403882002028,6.359540804491376,132.19577777777778,3.333333333333333,0.5080000000000001,0.3985458934789527,0.3710781264376604,0.2468906222098877,0.2939783413628062,0.25903401142213395,0.3028985534795217,0.2815055036709523,0.3054787366575764,0.28952278370419265,0.3210918772915912,0.4451086033754551,0.2475463598852609,0.3098921605155868,0.30491959776073685,0.22449184562570984,0.27213503368380265,0.2309298620444299,0.2753262634317949,0.26019435710458105,0.25061102829274184,0.2507402380742455,0.22571604500623998,0.2968123701777668,0.23587096818798814,36.03778967166231,-28.09572024533885,1.5041728080086576,-4.587911611364503,6.817325085575324,-18.354606533531122,-0.20957892030948166,-1.2960194890462609,2.750180371219304,1.9037034831031476,1.8450749375012616,5.550761227740758,5.606414469937255,50.784907985770104,41.03448060046971,31.41057454961873,27.78162211037291,22.523932789269253,22.447488402366506,16.396934082855896,20.1308424579772,13.713811638316065,11.871779242949586,16.756355716124705,"[-28.095720245338846, 1.5041728080086576, -4.587911611364503, 6.817325085575324, -18.35460653353112, -0.20957892030948166, -1.2960194890462609, 2.750180371219304, 1.9037034831031474, 1.8450749375012618]","[50.7849079857701, 41.03448060046971, 31.410574549618726, 27.78162211037291, 22.523932789269256, 22.447488402366503, 16.396934082855896, 20.1308424579772, 13.713811638316063, 11.871779242949586]","[-28.095720245338846, 1.5041728080086576, -4.587911611364503, 6.817325085575324, -18.35460653353112, -0.20957892030948166, -1.2960194890462609, 2.750180371219304, 1.9037034831031474, 1.8450749375012618]","[50.7849079857701, 41.03448060046971, 31.410574549618726, 27.78162211037291, 22.523932789269256, 22.447488402366503, 16.396934082855896, 20.1308424579772, 13.713811638316063, 11.871779242949586]"
1979,New Age,275.1913824999999,5.125,0.5583125000000003,-19.919875,0.5625,0.5357500000000001,-25.44896069830482,7.155421202480097,0.07980795818022778,0.08267598596910962,-31.681825531498657,7.583998068086151,114.6268125,3.375,0.549625,0.3012340105689771,0.3683492127051466,0.31648396181899924,0.24435266172737816,0.2960903258671662,0.2469413458682545,0.27306309356390324,0.26149937496188835,0.26811800822975873,0.28556272080969203,0.23546652824529998,0.3182834936427974,0.249086815371054,0.3046017890625598,0.26382672679625346,0.2348017646089018,0.2760483722506171,0.2249826114164748,0.2544295725492248,0.2506823182891343,0.23626324632486345,0.25382164872048435,0.2260448647345837,0.26315841442315474,31.47068623489852,10.974244867154145,32.35604020580766,-0.6130886836120729,15.545180748290315,-11.094925801830136,-7.949778373629535,-3.8372701376840297,-0.13390222858623366,-2.501418399826564,-0.8275410607494161,5.999167824646015,7.057687339167981,63.25233819010804,50.88667561015325,35.53751230770881,33.295197461288126,24.700748485973282,29.45409147095802,20.0969444040698,22.9242859912508,15.345447216975288,14.462898508637636,22.587375302197035,"[10.974244867154143, 32.356040205807666, -0.6130886836120729, 15.545180748290315, -11.094925801830138, -7.9497783736295355, -3.8372701376840297, -0.13390222858623366, -2.5014183998265636, -0.8275410607494161]","[63.25233819010804, 50.886675610153254, 35.537512307708816, 33.29519746128813, 24.700748485973282, 29.45409147095802, 20.096944404069795, 22.9242859912508, 15.34544721697529, 14.462898508637636]","[10.974244867154143, 32.356040205807666, -0.6130886836120729, 15.545180748290315, -11.094925801830138, -7.9497783736295355, -3.8372701376840297, -0.13390222858623366, -2.5014183998265636, -0.8275410607494161]","[63.25233819010804, 50.886675610153254, 35.537512307708816, 33.29519746128813, 24.700748485973282, 29.45409147095802, 20.096944404069795, 22.9242859912508, 15.34544721697529, 14.462898508637636]"
1980,New Age,350.73870333333326,5.666666666666668,0.35806666666666664,-14.803866666666671,0.6666666666666666,0.4638000000000002,-18.644583102114712,5.901030305130923,0.06741272055452051,0.08119804114701834,-25.0641340855193,6.160731821623078,138.62366666666662,3.733333333333333,0.33340000000000003,0.3875688357178837,0.47351612703086493,0.2807731992972416,0.20846322720914195,0.34153202907680275,0.3051953938982305,0.3084590528567596,0.2618625248576957,0.25994026553743643,0.32732590619311824,0.21501635861417911,0.32297801800193904,0.2381847206687331,0.29403364555536105,0.2358604364311784,0.19007672338260295,0.2679923921629455,0.23571189355700656,0.24724668778961545,0.21101767150640088,0.21903571645595915,0.2655152088414555,0.19752751908118046,0.26409898586560626,38.30352385104441,-9.19296374015045,56.360673818206045,13.791480756088738,15.947086952270098,-13.298629910041573,2.0221742323388443,-1.4797863289126831,3.461505586874293,1.1863835090979384,2.612834992482833,3.0497990467649623,5.664968461024211,46.430066506363794,39.713685104194866,27.841120888457503,26.848671012813522,24.244961393607532,21.25084739246213,16.394916368638924,19.57544067414193,12.760764454672744,12.1560140965646,18.52046324875377,"[-9.19296374015045, 56.360673818206045, 13.791480756088738, 15.947086952270098, -13.298629910041573, 2.0221742323388443, -1.4797863289126831, 3.4615055868742926, 1.1863835090979384, 2.612834992482833]","[46.4300665063638, 39.71368510419487, 27.841120888457503, 26.84867101281352, 24.244961393607532, 21.250847392462127, 16.394916368638924, 19.57544067414193, 12.760764454672744, 12.156014096564602]","[-9.19296374015045, 56.360673818206045, 13.791480756088738, 15.947086952270098, -13.298629910041573, 2.0221742323388443, -1.4797863289126831, 3.4615055868742926, 1.1863835090979384, 2.612834992482833]","[46.4300665063638, 39.71368510419487, 27.841120888457503, 26.84867101281352, 24.244961393607532, 21.250847392462127, 16.394916368638924, 19.57544067414193, 12.760764454672744, 12.156014096564602]"
1981,New Age,262.88747607142847,4.678571428571429,0.4824285714285714,-19.695535714285715,0.7857142857142857,0.5155357142857144,-23.97766866091597,5.9570428868122525,0.07238424250516573,0.0943794630249292,-31.712962135204464,6.37986044299723,115.95603571428568,3.1428571428571432,0.4041428571428571,0.24344593457882055,0.2846553087033781,0.3779880633223453,0.21665444789415975,0.29471717694255833,0.2498841644150617,0.2388389656943461,0.2875604665307319,0.2227380172235392,0.3597960682005839,0.2553521236273367,0.2441336450921853,0.2472101547856416,0.2741412120884165,0.3103124505945224,0.21699912623008494,0.2773906628726081,0.2275668306716115,0.2236769124779642,0.2875789993341471,0.2089392960899024,0.3023490135138219,0.2321458772883574,0.2489220703987216,32.215468912486486,-28.44532778049217,-17.582439122056684,-5.9239636462934335,0.5522723122771621,-8.721949121687446,-9.649251617937532,-8.151219063401742,-5.829265992177782,-1.0999257176067194,2.337886939519914,12.274524777280659,5.7384070255293285,51.198562447332726,38.379950239103884,38.361002215379365,27.822827635328075,27.33866164538319,24.26650735031116,21.106320852665547,20.08303033636888,17.696557032081618,14.563039913272336,17.65886736910711,"[-28.445327780492168, -17.582439122056684, -5.923963646293434, 0.5522723122771621, -8.721949121687448, -9.649251617937532, -8.151219063401742, -5.829265992177782, -1.0999257176067194, 2.337886939519914]","[51.19856244733273, 38.37995023910388, 38.361002215379365, 27.822827635328075, 27.338661645383187, 24.266507350311162, 21.106320852665547, 20.083030336368882, 17.696557032081618, 14.563039913272334]","[-28.445327780492168, -17.582439122056684, -5.923963646293434, 0.5522723122771621, -8.721949121687448, -9.649251617937532, -8.151219063401742, -5.829265992177782, -1.0999257176067194, 2.337886939519914]","[51.19856244733273, 38.37995023910388, 38.361002215379365, 27.822827635328075, 27.338661645383187, 24.266507350311162, 21.106320852665547, 20.083030336368882, 17.696557032081618, 14.563039913272334]"
1982,New Age,492.46866,9.333333333333334,0.6526666666666667,-22.60833333333333,0.6666666666666666,0.6706666666666669,-27.104400627265854,5.590904235977835,0.12651733628707645,0.3010692906898217,-31.42897947117732,5.286874644124085,97.39733333333336,2.6666666666666665,0.353,0.4050832164975585,0.3625286048667756,0.309793621186031,0.3515222587877797,0.1625062514610587,0.29882648472229445,0.1460250115388425,0.3039948326313768,0.28986957884778275,0.2851783940111654,0.3669352614153262,0.18388609274995135,0.3089969611581523,0.28059721839274393,0.2102467894337634,0.2362254259426488,0.15263394991499524,0.2760929447861307,0.13198820488857185,0.2965165027704104,0.2357689959247401,0.2265448408558853,0.322737628112565,0.1532148212613393,30.743267098975938,-99.77586334783724,59.91170342436553,7.686482780980662,8.307263672716,-20.303256010541567,10.105155261209667,3.3104899919204085,-30.773986454398035,-11.633175538129304,4.766824205852884,4.830362521429035,5.3492399312734475,43.17882820747402,54.31430313084197,29.76180204973995,39.87275545900515,16.981980563360654,30.4600371560682,15.04827126293504,28.116225437584273,12.924621392139118,9.740610116680113,22.3718223721082,"[-99.77586334783723, 59.91170342436553, 7.686482780980662, 8.307263672716, -20.303256010541563, 10.105155261209669, 3.3104899919204085, -30.773986454398035, -11.633175538129302, 4.766824205852884]","[43.17882820747402, 54.314303130841964, 29.761802049739945, 39.87275545900515, 16.981980563360654, 30.460037156068204, 15.04827126293504, 28.11622543758427, 12.924621392139118, 9.740610116680111]","[-99.77586334783723, 59.91170342436553, 7.686482780980662, 8.307263672716, -20.303256010541563, 10.105155261209669, 3.3104899919204085, -30.773986454398035, -11.633175538129302, 4.766824205852884]","[43.17882820747402, 54.314303130841964, 29.761802049739945, 39.87275545900515, 16.981980563360654, 30.460037156068204, 15.04827126293504, 28.11622543758427, 12.924621392139118, 9.740610116680111]"
1983,New Age,311.4014382926828,5.975609756097561,0.5013658536585368,-18.44936585365854,0.6341463414634146,0.53509756097561,-23.465133849778923,6.670144551149965,0.07741811483203029,0.10339002682951423,-29.014450727351203,6.763951846610879,108.69221951219515,3.3414634146341466,0.5698292682926831,0.29776328724255674,0.2953894418540309,0.2712569185339801,0.24161972265836326,0.29395395215960113,0.29308338122445743,0.2662993145768409,0.26448329323626873,0.2306493411573701,0.2870364101544411,0.2513950006536907,0.2631846974417505,0.26440703513218944,0.2695456397107213,0.25310328989552805,0.23477877178049444,0.2620827180598239,0.2621712946870611,0.24544144282242106,0.2598892176763645,0.22794813219456286,0.2684393409351796,0.2379139607296145,0.2458308232851342,33.821750444011585,-51.71476777328993,42.97525857588096,5.993854543522296,15.103881028786676,-17.098191112565544,-2.6423694678939444,-1.2914044819712658,-2.70564084283578,-0.43708335227617984,3.7853535362242345,5.300332398833065,6.488875783397585,51.600399279487895,43.86447860304579,29.587472139692483,32.66957888254249,20.410313969239887,24.066752555412027,16.94499011506737,22.433549280754423,13.503662509553337,11.733511346667573,19.91919331519829,"[-51.71476777328993, 42.97525857588096, 5.993854543522296, 15.103881028786674, -17.098191112565544, -2.6423694678939444, -1.2914044819712658, -2.7056408428357797, -0.43708335227617984, 3.785353536224235]","[51.6003992794879, 43.86447860304579, 29.587472139692483, 32.66957888254249, 20.410313969239883, 24.066752555412023, 16.94499011506737, 22.43354928075442, 13.503662509553337, 11.733511346667576]","[-51.71476777328993, 42.97525857588096, 5.993854543522296, 15.103881028786674, -17.098191112565544, -2.6423694678939444, -1.2914044819712658, -2.7056408428357797, -0.43708335227617984, 3.785353536224235]","[51.6003992794879, 43.86447860304579, 29.587472139692483, 32.66957888254249, 20.410313969239883, 24.066752555412023, 16.94499011506737, 22.43354928075442, 13.503662509553337, 11.733511346667576]"
